大分類,科目CD,コード,商品名,商品名ｶﾅ,単位,納入価,倉庫
4,44,4967,ｶﾞｰｾﾞ４折　ﾎｽﾋﾟﾀﾙｶﾞｰｾﾞ30×30　300枚入,ｶﾞｰｾﾞ 4ﾂｵﾘ ﾎｽﾋﾟﾀﾙｶﾞｰｾﾞ,個,1430,ガーゼ類
4,44,4,レテラタイ3号（ﾈｯﾄ包帯）2.4cm×25m,ﾚﾃﾗﾀｲ,箱、m,1380,ガーゼ類
7,72,4855,ｸｲｯｸﾙﾜｲﾊﾟｰ業務用ﾜｲﾄﾞｻｲｽﾞ立体吸着ｳｴｯﾄﾀｲﾌﾟ,ｸｲｯｸﾙﾜｲﾊﾟｰｷﾞｮｳﾑﾖｳ,袋,1320,掃除用品類
3,36,3288,廃インクボックスタイプ　IPSiO GX e5500,ﾊｲｲﾝｸﾎﾞｯｸｽﾀｲﾌﾟ IPSiO GX e5500,個,1294,トナー
6,63,2251,GL-20　殺菌　10ｹ/箱　ﾌﾀﾊﾞ,ｼﾞｰｴﾙ20,本,1280,蛍光灯
4,42,5116,ニトリル手袋・ロング　L,ﾆﾄﾘﾙﾃﾌﾞｸﾛ･ﾛﾝｸﾞ L 100ﾏｲｲ ﾌｶｶﾞﾜ,個,1230,手袋
4,42,5115,ニトリル手袋・ロング　M,ﾆﾄﾘﾙﾃﾌﾞｸﾛ･ﾛﾝｸﾞ M 100ﾏｲｲ ﾌｶｶﾞﾜ,個,1230,手袋
8,82,3341,SMU経鼻エアウェイ　可動式固定板付,ｴｱｳｪｲ,本,1190,その他材料②
8,82,1790,ホワイトエプロン　ﾋﾞﾆｰﾙ製　入浴用,ﾆｭｳﾖｸﾖｳｴﾌﾟﾛﾝ,枚,1148,その他材料②
8,82,2074,防水シーツ　,ﾎﾞｳｽｲｼｰﾂ3ﾏｲ,枚,1141,その他材料②
3,37,514,医師経過記録A4（ﾊﾟﾅｹｲｱ）　100枚/冊　10冊/包,ｲｼｹｲｶｷﾛｸ,冊,1100,印刷物
8,82,2862,スタイレット　大　430mm,ｽﾀｲﾚｯﾄ ﾀﾞｲ 430mm,個,990,その他材料②
8,82,3751,MMI　クリンシーツﾛｰﾙﾀｲﾌﾟ　W370mm×48m,ｸﾘﾝｼｰﾂﾛｰﾙﾀｲﾌﾟ W370mmﾊﾞﾂ48m,個,975,その他材料②
8,82,4570,気管内チューブ 6.5mm,ｷｶﾝﾅｲﾁｭｰﾌﾞ 6.5mm,本,960,その他材料②
8,82,217,吸入マスク（ﾈﾌﾞﾗｲｻﾞｰ）大,ﾈﾌﾞﾏｽｸ ｷｭｳﾆｭｳ,個,960,その他材料②
3,31,2930,ネームランドテープ（黄）18mm,ﾈｰﾑﾗﾝﾄﾞﾃｰﾌﾟｷｲﾛ18mm ｵﾌｨｽ,個,935.6,文具①
1,12,4896,ダニアース,ﾀﾞﾆｱｰｽ,本,924,日用品②
3,31,2800,ネームランドテープ（白）18mm,ﾈｰﾑﾗﾝﾄﾞﾃｰﾌﾟ ｵﾌｨｽ,個,907.8,文具①
3,31,2654,ﾃﾌﾟﾗＰＲＯﾃｰﾌﾟｶｰﾄﾘｯｼﾞ18mm　白,ﾃﾌﾟﾗﾃｰﾌﾟ ｵ,個,905.9,文具①
4,42,5294,ｴｸｾﾚﾝﾄニトリル S 200枚入,ﾆﾄﾘﾙ S 200ﾏｲｲ ｲｼﾏﾙ,個,900,手袋
4,42,5275,ｴｸｾﾚﾝﾄニトリル SS 200枚入,ﾆﾄﾘﾙ SS 200ﾏｲｲ ｲｼﾏﾙ,個,900,手袋
4,42,4877,ニトリル手袋・ロング　S,ﾆﾄﾘﾙﾃﾌﾞｸﾛ･ﾛﾝｸﾞ S,個,900,手袋
8,82,2361,気管内チューブ　7.0mm,ｷｶﾝﾅｲﾁｭｰﾌﾞ 7.0mm,本,880,その他材料②
8,82,2647,気管内チューブ　7.5mm,ｷｶﾝﾅｲﾁｭｰﾌﾞ 7.5mm,本,880,その他材料②
1,11,4231,スーパーソフター4L　4本/箱,ｿﾌﾀｰ4L 4ﾎﾝ･ﾊｺ,本,864,日用品①
4,42,3965,ニトリルグローブ　L　200枚,ﾆﾄﾘﾙｸﾞﾛｰﾌﾞ L 200ﾏｲ,個,850,手袋
4,42,3485,ニトリルグローブ　M　200枚,ﾆﾄﾘﾙｸﾞﾛｰﾌﾞ M 200ﾏｲ,個,850,手袋
6,63,3372,GL15　殺菌ﾗﾝﾌﾟN,GL15 ｻｯｷﾝﾗﾝﾌﾟN,本,850,蛍光灯
3,35,1982,領収証用紙296×210　A4無地ﾐｼﾝﾒ入　500枚/箱,ﾘｮｳｼｭｳｼｮﾖｳｼ,冊,849,コピー用紙
3,35,307,領収証用紙Ｂ5無地ﾐｼﾝ目入　白色　500枚/箱,ﾘｮｳｼｭｳｼｮﾖｳｼ,冊,844,コピー用紙
8,82,3660,ピューラックスS　1800ml,ﾋﾟｭｰﾗｯｸｽS 1800ml,本,840,その他材料②
8,82,3942,感熱ロールラベル94/90　TRA0M333,ｶﾝﾈﾂﾛｰﾙﾗﾍﾞﾙ,個,833.33,その他材料②
3,36,4582,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾌﾞﾗｯｸ ﾘｻｲｸﾙ,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾌﾞﾗｯｸ ,個,827,トナー
3,36,4584,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾏｾﾞﾝﾀ ﾘｻｲｸﾙ,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾏｾﾞﾝﾀ ,個,819,トナー
3,36,4585,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ｲｴﾛｰ ﾘｻｲｸﾙ,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ｲｴﾛｰ ,個,819,トナー
3,36,4586,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾗｲﾄｼｱﾝ ﾘｻｲｸﾙ,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾗｲﾄｼｱﾝ ,個,819,トナー
7,72,4232,スーパーバスクリーナー4L　4本/箱,ﾊﾞｽｸﾘｰﾅｰ4L 4ﾎﾝ･ﾊｺ,本、箱,803,掃除用品類
4,45,4092,ルビスタ　ワイプ　本体,ﾙﾋﾞｽﾀ ﾜｲﾌﾟ 1100ﾄﾞ100ﾏｲ,個,799,アルコール類
3,32,238,パンチラベル　80ｼｰﾄ/箱,ﾊﾟﾝﾁﾗﾍﾞﾙ,箱,796.8,文具②
3,37,456,フローシート,ﾌﾛｰｼｰﾄ,冊,785,印刷物
4,42,5300,ニトリルシエル　S　200枚入,ﾆﾄﾘﾙ S 200ﾏｲ,個,780,手袋
8,82,1708,食事用エプロン,ｼｮｸｼﾞﾖｳｴﾌﾟﾛﾝ,枚,770,その他材料②
1,13,4365,ウォーターメイト　30本/箱　6箱/ケース,ｳｫｰﾀｰﾒｲﾄ ｽﾎﾟｰﾂﾄﾞﾘﾝｸ 30ﾎﾝｲﾘ,箱、ケース,750,食用品
4,41,10,オーキューバンエコ（M）　200枚/箱,ｵｰｷｭｰﾊﾞﾝｴｺﾔｼﾞﾙｼｴﾊﾞﾙｽ,箱,750,テープ類
3,35,3161,カラーコピー用紙　A4　クリーム　,ｺﾋﾟｰﾖｳｼｶﾗｰ A4 ｸﾘｰﾑ 5ｻﾂ･ﾊｺ,冊,738,コピー用紙
3,35,3688,コピー用紙　ﾀｲﾌﾟFC　A4厚口,ｺﾋﾟｰﾖｳｼA4ﾎｯﾄﾆｭｰｽ,冊,734,コピー用紙
7,72,4260,強力カビハイター　1000ｍｌ,ｶﾋﾞﾊｲﾀｰ 1000ml,本,710,掃除用品類
3,36,4583,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ｼｱﾝ ﾘｻｲｸﾙ,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ｼｱﾝ ,個,708,トナー
3,36,4587,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L ﾗｲﾄﾏｾﾞﾝﾀ ﾘｻｲｸﾙ,ﾌﾟﾘﾝﾀｲﾝｸEpson IC6CL80L  ﾘｻｲｸﾙ,個,708,トナー
1,11,2345,おしぼりロール紙（厚）　24ｹ/ｹｰｽ,ｵｼﾎﾞﾘﾛｰﾙｼ(ｱﾂ),個、ｹｰｽ,700,日用品①
4,43,4913,ICｸﾞﾗｽⅡ手術・検査用ﾌﾞﾙｰ,ﾌｪｲｽｼｰﾙﾄﾞICｸﾞﾗｽ2,本,700,PPE
3,31,3038,チャック袋（大）　240×340　100枚*10,ﾁｬｯｸﾌｸﾛA4(ﾀﾞｲ),袋,677.6,文具①
6,63,2840,FHT42EX-N-Ｂ　ﾂｲﾝ3　ﾈｵ,FHT42EX-N-B ﾂｲﾝ3 ﾈｵ,本,675,蛍光灯
3,36,4642,ﾌﾟﾘﾝﾀｲﾝｸEPSON　ICBK69L互換　ﾌﾞﾗｯｸ増量,ﾌﾟﾘﾝﾀｲﾝｸ ﾌﾞﾗｯｸｿﾞｳﾘｮｳ,個,669,トナー
1,12,4589,花王 ｸｲｯｸﾙﾜｲﾊﾟｰ 替 (40枚)　ドライ,ｸｲｯｸﾙﾜｲﾊﾟｰ (40ﾏｲ) ﾄﾞﾗｲ,袋,663,日用品②
3,31,2813,ネームランドテープ（白）12mm,ﾈｰﾑﾗﾝﾄﾞﾃｰﾌﾟ1,個,662.2,文具①
3,31,2859,ネームランドテープ（白）9mm,ﾈｰﾑﾗﾝﾄﾞﾃｰﾌﾟ9mm(ｼﾛ) ｵﾌｨｽ,個,662.2,文具①
3,31,2429,ﾃﾌﾟﾗＰＲＯﾃｰﾌﾟｶｰﾄﾘｯｼﾞ9mm　白,ﾃﾌﾟﾗﾃｰﾌﾟｰ9ｼﾛ ｵﾌｨｽﾒｰｶｰ,個,651.6,文具①
3,31,2430,ﾃﾌﾟﾗPROﾃｰﾌﾟｶｰﾄﾘｯｼﾞ12mm　白,ﾃﾌﾟﾗﾃｰﾌﾟｰｼﾛ ｵﾌｨｽﾒｰｶｰ,個,651.6,文具①
4,41,2,シルキーポア7,ｼﾙｷｰﾎﾟｱ,個,650,テープ類
3,35,2798,コピー用紙A3　3冊/箱,ｺﾋﾟｰ ｵﾌｨｽA3,冊、箱,640,コピー用紙
4,42,4774,青ｴﾝﾎﾞｽ手袋 XS 400枚/個,ｴﾝﾎﾞｽﾃﾌﾞｸﾛ,個,640,手袋
4,42,4775,青ｴﾝﾎﾞｽ手袋 S 400枚/個,ｴﾝﾎﾞｽﾃﾌﾞｸﾛ,個,640,手袋
4,42,4777,青ｴﾝﾎﾞｽ手袋 L 400枚/個,ｴﾝﾎﾞｽﾃﾌﾞｸﾛ,個,640,手袋
6,63,3112,FHT32EX-N-J,FHT32Ex-N-J,個,640,蛍光灯
8,81,2610,高濃度用酸素ﾏｽｸ　成人用　No.5-1,ｺｳﾉｳﾄﾞﾏｽｸ ｾｲｼﾞﾝﾖｳ No.5-1,個,640,その他材料①
8,81,4678,ﾎｲｯﾌﾟｳｫｯｼｭﾓｲｽﾄ UDMD 6本/箱,ﾎｲｯﾌﾟｳｫｯｼｭﾓｲｽﾄ UDMD 6ｺｲ,本、箱,640,その他材料①
3,31,2826,ネームランドテープ（黄）12mm,ﾈｰﾑﾗﾝﾄﾞﾃｰﾌﾟ(ｷ)XR-YW ｵﾌｨｽ12mm ,個,630.8,文具①
3,31,2857,ネームランドテープ（黄）9mm,ﾈｰﾑﾗﾝﾄﾞｽﾀﾝﾀﾞｰ(ｷ))  ｵｵﾌｨｽﾒｰｶｰ,個,630.8,文具①
4,45,4093,ルビスタ　ワイプ　詰替,ﾙﾋﾞｽﾀ ﾜｲﾌﾟ ﾂﾒｶ 840ﾄﾞ100ﾏｲ,個,621,アルコール類
4,44,1469,カット綿4×4㎝　500g,ｶｯﾄﾒﾝ,箱,620,ガーゼ類
3,36,4646,ﾌﾟﾘﾝﾀｲﾝｸEPSON　IC4CL69互換　ｼｱﾝ,ﾌﾟﾘﾝﾀｲﾝｸ ｼｱﾝ,個,615,トナー
3,36,4647,ﾌﾟﾘﾝﾀｲﾝｸEPSON　IC4CL69互換　ﾏｾﾞﾝﾀ,ﾌﾟﾘﾝﾀｲﾝｸ ﾏｾﾞﾝﾀ,個,615,トナー
3,36,4648,ﾌﾟﾘﾝﾀｲﾝｸEPSON　IC4CL69互換　ｲｴﾛｰ,ﾌﾟﾘﾝﾀｲﾝｸ ｲｴﾛｰ,個,615,トナー
1,12,4404,コンドル自由ほうき本体　32cm　,ﾎｳｷ 32cm ﾆｼﾑﾗ,本,605,日用品②
1,12,4318,ゴキブリ殺虫剤　コックローチ,ｺﾞｷﾌﾞﾘｻｯﾁｭｳｻﾞｲ,本,597,日用品②
3,35,3142,カラーコピー用紙A4　ライトブルー,ｺﾋﾟｰﾖｳｼｶﾗｰA4 ﾗｲﾄﾌﾞﾙｰ,冊,590,コピー用紙
8,82,2363,サーモベントT（人工鼻）,ｻｰﾓﾍﾞﾝﾄT,個,585,その他材料②
6,63,2240,FHT24EX-N　　10本/箱　ﾌﾀﾊﾞ,FHT24EX-N  10ﾎﾝ/ﾊｺ ﾌﾀﾊﾞ,本,580,蛍光灯
8,81,1444,チュチュつけるだけ1.1L,ﾁｭﾁｭﾂｹﾙﾀﾞｹ,本,570,その他材料①
1,12,4437,モップ（棒）ｺﾝﾄﾞﾙ　ﾈｵｶﾗーﾓｯﾌﾟ＃8,ﾓｯﾌﾟ ﾆｼﾑﾗ,本,567,日用品②
1,12,4681,ﾑｶﾃﾞｷﾝﾁｮｰﾙ,ﾑｶﾃﾞｷﾝﾁｮｰﾙ  ﾆｼﾑﾗ,本,560,日用品②
3,37,453,看護記録　5冊/包,ｶﾝｺﾞｷﾛｸ,冊,560,印刷物
6,63,2246,FLR40SY/M　補虫用　25本/箱　ﾌﾀﾊﾞ,FLR40SY/M ﾎﾑｼﾖｳ 25ﾎﾝ/ﾊｺ ﾌﾀﾊﾞ,本,560,蛍光灯
8,81,4197,中濃度用酸素ﾏｽｸ　小児用　No.4-2,ﾁｭｳﾉｳﾄﾞﾏｽｸ ｼｮｳﾆﾖｳ No.4-2,個,560,その他材料①
8,81,77,中濃度用酸素ﾏｽｸ　成人用　No.4-1,ﾁｭｳﾉｳﾄﾞﾏｽｸ ｾｲｼﾞﾝﾖｳNO4-110ｺ/,個,560,その他材料①
8,82,3240,イソジン液10％　250ml　Meiji,ｲｿｼﾞﾝｴｷ10% 250ml Meiji,本,559,その他材料②
8,82,469,気管吸引用ｷｯﾄMD-33050SUMIUS住友ﾍﾞｰｸﾗｲﾄ,ｷｶﾝｷｭｳｲﾝﾖｳｷｯﾄ,本,550,その他材料②
8,81,4198,高濃度用酸素ﾏｽｸ　小児用　No.5-2,ｺｳﾉｳﾄﾞﾏｽｸｼｮｳﾆﾖｳ No.5-2 10ｲﾘ,個,536,その他材料①
3,32,278,元帳Ｂ5　26穴,ﾓﾄﾁｮｳ,冊,531.33,文具②
1,12,4743,ソフティ浴用化粧料肌ｹｱ　12本/箱　にしむら,ｿﾌﾃｨﾖｸﾖｳｹｼｮｳﾘｮｳ,本,523,日用品②
5,53,495,2WAYシリコンﾊﾞﾙｰﾝｶﾃｰﾃﾙ14Fr,2WAYｼﾘｺﾝﾊﾞﾙｰﾝｶﾃｰﾃﾙ14fr ｲｼﾏﾙ,本,520,カテーテル類
6,63,2174,電球　EFA10EN/8-R　ﾌﾀﾊﾞ,ﾃﾞﾝｷｭｳ EFA10EN/8ｰR ﾌﾀﾊﾞ,個,510,蛍光灯
1,12,366,ﾋﾞｵﾚu泡ﾎﾞﾃﾞｨｳｫｯｼｭ　ﾎﾟﾝﾌﾟ600ml,ﾋﾞｵﾚﾕｳｱﾜﾎﾞﾃﾞｨｳｫｯｼｭ ﾎﾟﾝﾌﾟ600ml,本,500,日用品②
4,42,5120,ｵｵｻｷ ﾌﾟﾗｽﾁｯｸｸﾞﾛｰﾌﾞL 200枚 12ヶ/ｹｰｽ,ﾌﾟﾗｽﾁｯｸｸﾞﾛｰﾌﾞL200ﾏｲ 12ｹ/ﾊｺ,個、ｹｰｽ,495,手袋
4,42,5085,ｵｵｻｷ ﾌﾟﾗｽﾁｯｸｸﾞﾛｰﾌﾞM 200枚 12ヶ/ｹｰｽ,ﾌﾟﾗｽﾁｯｸｸﾞﾛｰﾌﾞM 200ﾏｲ 12ｹ/ﾊｺ,個、ｹｰｽ,495,手袋
4,42,5119,ｵｵｻｷ ﾌﾟﾗｽﾁｯｸｸﾞﾛｰﾌﾞS200枚 12ヶ/ｹｰｽ,ﾌﾟﾗｽﾁｯｸｸﾞﾛｰﾌﾞS200ﾏｲ 12ｹ/ﾊｺ,個、ｹｰｽ,495,手袋
8,82,3943,感熱ロールラベル54/50　TRA0E332,ｶﾝﾈﾂﾛｰﾙﾗﾍﾞﾙ54/50 35/1280S 12/,個,495,その他材料②
3,32,197,USB,ﾕｰｴｽﾋﾞｰ,個,489,文具②
8,82,4330,口腔ケアウエッティー　ボトル,ｺｳｸｳｹｱｳｴｯﾃｨｰ ﾎﾞﾄﾙ 100ﾏｲ,個,481,その他材料②
3,35,2799,コピー用紙B4　5冊/箱,ｺﾋﾟｰ ｵﾌｨｽB4,冊、箱,476,コピー用紙
1,11,3051,ライオンカラーブリーチ　2L　6本/ｹｰｽ,ｶﾗｰﾌﾞﾘｰﾁ 2Lﾗｲｵﾝ,本、ｹｰｽ,455.33,日用品①
8,82,5167,コアレスニードルセットCFW20GX3/4-450 10/箱,ｺｱﾚｽﾆｰﾄﾞﾙｾｯﾄCFW20GX3/4-450 10/,本,450,その他材料②
6,63,2189,FHF32EX-N-HX-S　25/箱　ﾌﾀﾊﾞ,FHF32EX-N-HX-S 25/ﾊｺ ﾌﾀﾊﾞ,本,440,蛍光灯
8,82,3963,薬用ハンドソープ　空容器　500ml,ﾔｸﾖｳﾊﾝﾄﾞｿｰﾌﾟ ﾌｫｰﾑ,個,420,その他材料②
1,11,5064,ポータブルトイレ消臭液　400ml,ﾎﾟｰﾀﾌﾞﾙﾄｲﾚｼｮｳｼｭｳｴｷ 400ml,本,410,日用品①
3,37,1456,利用履歴　100枚/冊　ﾊﾟﾅｹｲｱ,ﾘﾖｳﾘﾚｷ 100ﾏｲｽﾗｯｼｭｻﾂ ﾊﾟﾅｹｲｱ,冊,400,印刷物
8,82,4551,オリブ油　ケンエー　100ml,ｵﾘﾌﾞﾕ ｹﾝｴｰ 100ml,個,395,その他材料②
3,37,463,食事箋　10冊/包　　病院,ｼｮｸｼﾞｾﾝ ﾋﾞｮｳｲﾝ,冊,390,印刷物
8,82,4981,検診用ﾛｰﾙｼｰﾂ　ｵｵｻｷﾒﾃﾞｨｶﾙ,ﾛｰﾙｼｰﾂ,個,387.5,その他材料②
8,82,4336,口腔ケアウエッティー　詰め替え用,ｺｳｸｳｹｱｳｴｯﾃｨｰ ﾂﾒｶｴﾖｳ,個,384,その他材料②
3,32,1400,製本テープ35mm×10m　黒,ｾｲﾎﾝﾃｰﾌﾟ35mmｶｹﾙ10m ｸﾛ,個,382,文具②
4,45,4727,サラサイド　除菌クロス（ピロー型）80枚入,ｼﾞｮｷﾝｸﾛｽ(ﾋﾟﾛｰｶﾞﾀ),個、ｹｰｽ,380,アルコール類
3,31,4294,チャック袋170×240　100枚　(HG-4),ﾁｬｯｸﾌｸﾛ170ｶｹﾙ240 100ﾏｲ (hg-4),袋,379,文具①
8,82,3801,ニプロ　尿カップ　200ml　100ｹ/箱,ｹﾝﾆｮｳｶｯﾌﾟ 200ml 100ｹ･ﾊｺ ｲｼﾏﾙ,箱,374,その他材料②
3,37,183,理美容伝票,ﾘﾋﾞﾖｳﾃﾞﾝﾋﾟｮｳ,冊,370,印刷物
5,52,93,エルプ糸付縫合針　青ﾅｲﾛﾝ　3-0,ｴﾙﾌﾟｲﾄ 17mm F17-30N3,本,347,針類
